"","unique(enrichGO_result@compareClusterResult$Description)"
"1","cytoplasmic translation"
"2","cilium organization"
"3","non-membrane-bounded organelle assembly"
"4","cilium assembly"
"5","organelle fission"
"6","nuclear division"
"7","generation of precursor metabolites and energy"
"8","chromosome segregation"
"9","ribonucleoprotein complex biogenesis"
"10","regulation of mitotic cell cycle"
"11","mitotic nuclear division"
"12","mitotic cell cycle phase transition"
"13","nuclear chromosome segregation"
"14","microtubule-based movement"
"15","RNA splicing"
"16","sister chromatid segregation"
"17","regulation of translation"
"18","ATP metabolic process"
"19","regulation of cell cycle phase transition"
"20","chromatin organization"
"21","energy derivation by oxidation of organic compounds"
"22","regulation of peptidase activity"
"23","mitotic sister chromatid segregation"
"24","cell junction assembly"
"25","ribonucleoprotein complex assembly"
"26","ribonucleoprotein complex subunit organization"
"27","negative regulation of cell cycle"
"28","ribosome biogenesis"
"29","spindle organization"
"30","regulation of mitotic cell cycle phase transition"
"31","regulation of endopeptidase activity"
"32","regulation of supramolecular fiber organization"
"33","regulation of actin filament-based process"
"34","wound healing"
"35","positive regulation of cell cycle"
"36","RNA splicing, via transesterification reactions with bulged adenosine as nucleophile"
"37","mRNA splicing, via spliceosome"
"38","RNA splicing, via transesterification reactions"
"39","regulation of binding"
"40","actin filament organization"
"41","establishment of organelle localization"
"42","viral process"
"43","cellular component disassembly"
"44","nucleoside phosphate metabolic process"
"45","microtubule cytoskeleton organization involved in mitosis"
"46","cellular respiration"
"47","cell-substrate adhesion"
"48","myeloid cell differentiation"
"49","regulation of protein catabolic process"
"50","gland development"
"51","positive regulation of kinase activity"
"52","nucleotide metabolic process"
"53","aerobic respiration"
"54","negative regulation of organelle organization"
"55","regulation of protein-containing complex assembly"
"56","proteasomal protein catabolic process"
"57","positive regulation of catabolic process"
"58","epithelial cell proliferation"
"59","establishment or maintenance of cell polarity"
"60","positive regulation of proteolysis"
"61","reproductive structure development"
"62","positive regulation of cellular catabolic process"
"63","reproductive system development"
"64","response to oxidative stress"
"65","cilium movement"
"66","Wnt signaling pathway"
"67","cell-cell signaling by wnt"
"68","negative regulation of mitotic cell cycle"
"69","regulation of mRNA metabolic process"
"70","negative regulation of cell cycle process"
"71","negative regulation of proteolysis"
"72","regulation of apoptotic signaling pathway"
"73","in utero embryonic development"
"74","ossification"
"75","purine-containing compound metabolic process"
"76","mitotic spindle organization"
"77","regulation of actin cytoskeleton organization"
"78","response to metal ion"
"79","regulation of epithelial cell proliferation"
"80","muscle cell differentiation"
"81","ncRNA processing"
"82","muscle tissue development"
"83","positive regulation of cell cycle process"
"84","regulation of cellular protein catabolic process"
"85","epidermis development"
"86","response to steroid hormone"
"87","striated muscle tissue development"
"88","positive regulation of protein kinase activity"
"89","purine nucleotide metabolic process"
"90","ribose phosphate metabolic process"
"91","ncRNA metabolic process"
"92","meiotic cell cycle"
"93","electron transport chain"
"94","protein-DNA complex subunit organization"
"95","negative regulation of cell cycle phase transition"
"96","negative regulation of catabolic process"
"97","response to oxygen levels"
"98","purine ribonucleotide metabolic process"
"99","ribonucleotide metabolic process"
"100","cytokinesis"
"101","regulation of chromosome organization"
"102","nucleocytoplasmic transport"
"103","nuclear transport"
"104","response to decreased oxygen levels"
"105","regulation of intracellular transport"
"106","rRNA processing"
"107","rRNA metabolic process"
"108","ameboidal-type cell migration"
"109","oxidative phosphorylation"
"110","cell-matrix adhesion"
"111","regulation of protein modification by small protein conjugation or removal"
"112","regulation of actin filament organization"
"113","DNA conformation change"
"114","regulation of protein stability"
"115","urogenital system development"
"116","negative regulation of mitotic cell cycle phase transition"
"117","chromatin remodeling"
"118","negative regulation of cellular catabolic process"
